=== Entrenando Transfer Learning de Flores ===
=== Entrenando Transfer Learning de Flores ===
📦 Cargando TFRecords...
🧠 Construyendo MobileNetV2 Transfer Learning...
🚀 Entrenando modelo...
Epoch 1/20
      1/Unknown - 2s 2s/step - loss: 5.1778 - accuracy: 0.0000e+00
138/399 [=========>....................] - ETA: 35s - loss: 1.0453 - accuracy: 0.7568
139/399 [=========>....................] - ETA: 35s - loss: 1.0465 - accuracy: 0.7563
140/399 [=========>....................] - ETA: 35s - loss: 1.0460 - accuracy: 0.7563
141/399 [=========>....................] - ETA: 35s - loss: 1.0447 - accuracy: 0.7564
142/399 [=========>....................] - ETA: 35s - loss: 1.0447 - accuracy: 0.7564
143/399 [=========>....................] - ETA: 34s - loss: 1.0452 - accuracy: 0.7563
144/399 [=========>....................] - ETA: 34s - loss: 1.0462 - accuracy: 0.7563
145/399 [=========>....................] - ETA: 34s - loss: 1.0456 - accuracy: 0.7569
146/399 [=========>....................] - ETA: 34s - loss: 1.0466 - accuracy: 0.7571
147/399 [==========>...................] - ETA: 34s - loss: 1.0457 - accuracy: 0.7570
148/399 [==========>...................] - ETA: 34s - loss: 1.0454 - accuracy: 0.7565
149/399 [==========>...................] - ETA: 34s - loss: 1.0452 - accuracy: 0.7569
150/399 [==========>...................] - ETA: 34s - loss: 1.0431 - accuracy: 0.7575
151/399 [==========>...................] - ETA: 33s - loss: 1.0437 - accuracy: 0.7572
152/399 [==========>...................] - ETA: 33s - loss: 1.0430 - accuracy: 0.7574
153/399 [==========>...................] - ETA: 33s - loss: 1.0433 - accuracy: 0.7574
154/399 [==========>...................] - ETA: 33s - loss: 1.0430 - accuracy: 0.7581
155/399 [==========>...................] - ETA: 33s - loss: 1.0408 - accuracy: 0.7585
156/399 [==========>...................] - ETA: 33s - loss: 1.0397 - accuracy: 0.7588
157/399 [==========>...................] - ETA: 33s - loss: 1.0407 - accuracy: 0.7582
158/399 [==========>...................] - ETA: 32s - loss: 1.0414 - accuracy: 0.7575
159/399 [==========>...................] - ETA: 32s - loss: 1.0407 - accuracy: 0.7577
160/399 [===========>..................] - ETA: 32s - loss: 1.0391 - accuracy: 0.7578
161/399 [===========>..................] - ETA: 32s - loss: 1.0371 - accuracy: 0.7583
162/399 [===========>..................] - ETA: 32s - loss: 1.0374 - accuracy: 0.7583
163/399 [===========>..................] - ETA: 32s - loss: 1.0363 - accuracy: 0.7586
164/399 [===========>..................] - ETA: 32s - loss: 1.0357 - accuracy: 0.7584
165/399 [===========>..................] - ETA: 31s - loss: 1.0363 - accuracy: 0.7581
166/399 [===========>..................] - ETA: 31s - loss: 1.0368 - accuracy: 0.7579
167/399 [===========>..................] - ETA: 31s - loss: 1.0366 - accuracy: 0.7579
168/399 [===========>..................] - ETA: 31s - loss: 1.0379 - accuracy: 0.7580
169/399 [===========>..................] - ETA: 31s - loss: 1.0373 - accuracy: 0.7583
170/399 [===========>..................] - ETA: 31s - loss: 1.0363 - accuracy: 0.7585
171/399 [===========>..................] - ETA: 31s - loss: 1.0393 - accuracy: 0.7577
172/399 [===========>..................] - ETA: 30s - loss: 1.0401 - accuracy: 0.7565
173/399 [============>.................] - ETA: 30s - loss: 1.0413 - accuracy: 0.7565
174/399 [============>.................] - ETA: 30s - loss: 1.0421 - accuracy: 0.7557
175/399 [============>.................] - ETA: 30s - loss: 1.0423 - accuracy: 0.7557
176/399 [============>.................] - ETA: 30s - loss: 1.0430 - accuracy: 0.7553
177/399 [============>.................] - ETA: 30s - loss: 1.0436 - accuracy: 0.7553
178/399 [============>.................] - ETA: 30s - loss: 1.0426 - accuracy: 0.7558
179/399 [============>.................] - ETA: 29s - loss: 1.0428 - accuracy: 0.7559
180/399 [============>.................] - ETA: 29s - loss: 1.0422 - accuracy: 0.7561
181/399 [============>.................] - ETA: 29s - loss: 1.0429 - accuracy: 0.7555
182/399 [============>.................] - ETA: 29s - loss: 1.0438 - accuracy: 0.7552
183/399 [============>.................] - ETA: 29s - loss: 1.0442 - accuracy: 0.7548
184/399 [============>.................] - ETA: 29s - loss: 1.0444 - accuracy: 0.7546
185/399 [============>.................] - ETA: 29s - loss: 1.0436 - accuracy: 0.7551
186/399 [============>.................] - ETA: 29s - loss: 1.0438 - accuracy: 0.7552
187/399 [=============>................] - ETA: 28s - loss: 1.0449 - accuracy: 0.7550
188/399 [=============>................] - ETA: 28s - loss: 1.0452 - accuracy: 0.7547
189/399 [=============>................] - ETA: 28s - loss: 1.0443 - accuracy: 0.7548
190/399 [=============>................] - ETA: 28s - loss: 1.0443 - accuracy: 0.7546
191/399 [=============>................] - ETA: 28s - loss: 1.0444 - accuracy: 0.7547
192/399 [=============>................] - ETA: 28s - loss: 1.0438 - accuracy: 0.7546
193/399 [=============>................] - ETA: 28s - loss: 1.0436 - accuracy: 0.7547
194/399 [=============>................] - ETA: 28s - loss: 1.0454 - accuracy: 0.7543
195/399 [=============>................] - ETA: 27s - loss: 1.0475 - accuracy: 0.7540
196/399 [=============>................] - ETA: 27s - loss: 1.0481 - accuracy: 0.7535
197/399 [=============>................] - ETA: 27s - loss: 1.0518 - accuracy: 0.7521
198/399 [=============>................] - ETA: 27s - loss: 1.0512 - accuracy: 0.7522
199/399 [=============>................] - ETA: 27s - loss: 1.0516 - accuracy: 0.7522
200/399 [==============>...............] - ETA: 27s - loss: 1.0507 - accuracy: 0.7525
201/399 [==============>...............] - ETA: 27s - loss: 1.0494 - accuracy: 0.7531
202/399 [==============>...............] - ETA: 26s - loss: 1.0497 - accuracy: 0.7532
203/399 [==============>...............] - ETA: 26s - loss: 1.0498 - accuracy: 0.7528
204/399 [==============>...............] - ETA: 26s - loss: 1.0513 - accuracy: 0.7525
205/399 [==============>...............] - ETA: 26s - loss: 1.0521 - accuracy: 0.7523
206/399 [==============>...............] - ETA: 26s - loss: 1.0515 - accuracy: 0.7526
207/399 [==============>...............] - ETA: 26s - loss: 1.0506 - accuracy: 0.7530
208/399 [==============>...............] - ETA: 26s - loss: 1.0521 - accuracy: 0.7527
209/399 [==============>...............] - ETA: 25s - loss: 1.0508 - accuracy: 0.7530
210/399 [==============>...............] - ETA: 25s - loss: 1.0504 - accuracy: 0.7530
211/399 [==============>...............] - ETA: 25s - loss: 1.0499 - accuracy: 0.7531
212/399 [==============>...............] - ETA: 25s - loss: 1.0496 - accuracy: 0.7532
213/399 [===============>..............] - ETA: 25s - loss: 1.0489 - accuracy: 0.7538
214/399 [===============>..............] - ETA: 25s - loss: 1.0486 - accuracy: 0.7538
215/399 [===============>..............] - ETA: 25s - loss: 1.0478 - accuracy: 0.7542
216/399 [===============>..............] - ETA: 25s - loss: 1.0476 - accuracy: 0.7542
217/399 [===============>..............] - ETA: 24s - loss: 1.0470 - accuracy: 0.7540
218/399 [===============>..............] - ETA: 24s - loss: 1.0464 - accuracy: 0.7542
219/399 [===============>..............] - ETA: 24s - loss: 1.0462 - accuracy: 0.7543
220/399 [===============>..............] - ETA: 24s - loss: 1.0457 - accuracy: 0.7543
221/399 [===============>..............] - ETA: 24s - loss: 1.0454 - accuracy: 0.7544
222/399 [===============>..............] - ETA: 24s - loss: 1.0454 - accuracy: 0.7541
223/399 [===============>..............] - ETA: 24s - loss: 1.0458 - accuracy: 0.7541
224/399 [===============>..............] - ETA: 24s - loss: 1.0463 - accuracy: 0.7540
225/399 [===============>..............] - ETA: 23s - loss: 1.0461 - accuracy: 0.7540
226/399 [===============>..............] - ETA: 23s - loss: 1.0452 - accuracy: 0.7543
227/399 [================>.............] - ETA: 23s - loss: 1.0454 - accuracy: 0.7541
228/399 [================>.............] - ETA: 23s - loss: 1.0453 - accuracy: 0.7540
229/399 [================>.............] - ETA: 23s - loss: 1.0449 - accuracy: 0.7541
230/399 [================>.............] - ETA: 23s - loss: 1.0465 - accuracy: 0.7539
231/399 [================>.............] - ETA: 23s - loss: 1.0475 - accuracy: 0.7532
232/399 [================>.............] - ETA: 22s - loss: 1.0460 - accuracy: 0.7538
233/399 [================>.............] - ETA: 22s - loss: 1.0465 - accuracy: 0.7536
234/399 [================>.............] - ETA: 22s - loss: 1.0464 - accuracy: 0.7535
235/399 [================>.............] - ETA: 22s - loss: 1.0451 - accuracy: 0.7539
236/399 [================>.............] - ETA: 22s - loss: 1.0451 - accuracy: 0.7538
237/399 [================>.............] - ETA: 22s - loss: 1.0452 - accuracy: 0.7536
238/399 [================>.............] - ETA: 22s - loss: 1.0453 - accuracy: 0.7533
239/399 [================>.............] - ETA: 22s - loss: 1.0435 - accuracy: 0.7538
240/399 [=================>............] - ETA: 21s - loss: 1.0437 - accuracy: 0.7536
241/399 [=================>............] - ETA: 21s - loss: 1.0424 - accuracy: 0.7540
242/399 [=================>............] - ETA: 21s - loss: 1.0416 - accuracy: 0.7544
243/399 [=================>............] - ETA: 21s - loss: 1.0423 - accuracy: 0.7540
244/399 [=================>............] - ETA: 21s - loss: 1.0433 - accuracy: 0.7535
245/399 [=================>............] - ETA: 21s - loss: 1.0441 - accuracy: 0.7532
246/399 [=================>............] - ETA: 21s - loss: 1.0429 - accuracy: 0.7537
247/399 [=================>............] - ETA: 20s - loss: 1.0413 - accuracy: 0.7542
248/399 [=================>............] - ETA: 20s - loss: 1.0423 - accuracy: 0.7538
249/399 [=================>............] - ETA: 20s - loss: 1.0422 - accuracy: 0.7541
250/399 [=================>............] - ETA: 20s - loss: 1.0422 - accuracy: 0.7539
251/399 [=================>............] - ETA: 20s - loss: 1.0430 - accuracy: 0.7536
252/399 [=================>............] - ETA: 20s - loss: 1.0431 - accuracy: 0.7532
253/399 [==================>...........] - ETA: 20s - loss: 1.0435 - accuracy: 0.7530
254/399 [==================>...........] - ETA: 20s - loss: 1.0424 - accuracy: 0.7536
255/399 [==================>...........] - ETA: 19s - loss: 1.0417 - accuracy: 0.7539
256/399 [==================>...........] - ETA: 19s - loss: 1.0419 - accuracy: 0.7538
257/399 [==================>...........] - ETA: 19s - loss: 1.0408 - accuracy: 0.7543
258/399 [==================>...........] - ETA: 19s - loss: 1.0402 - accuracy: 0.7545
259/399 [==================>...........] - ETA: 19s - loss: 1.0401 - accuracy: 0.7543
260/399 [==================>...........] - ETA: 19s - loss: 1.0398 - accuracy: 0.7547
261/399 [==================>...........] - ETA: 19s - loss: 1.0398 - accuracy: 0.7543
262/399 [==================>...........] - ETA: 18s - loss: 1.0399 - accuracy: 0.7544
263/399 [==================>...........] - ETA: 18s - loss: 1.0402 - accuracy: 0.7539
264/399 [==================>...........] - ETA: 18s - loss: 1.0406 - accuracy: 0.7536
265/399 [==================>...........] - ETA: 18s - loss: 1.0411 - accuracy: 0.7534
266/399 [===================>..........] - ETA: 18s - loss: 1.0400 - accuracy: 0.7538
267/399 [===================>..........] - ETA: 18s - loss: 1.0402 - accuracy: 0.7536
268/399 [===================>..........] - ETA: 18s - loss: 1.0407 - accuracy: 0.7537
269/399 [===================>..........] - ETA: 18s - loss: 1.0410 - accuracy: 0.7536
270/399 [===================>..........] - ETA: 17s - loss: 1.0424 - accuracy: 0.7532
271/399 [===================>..........] - ETA: 17s - loss: 1.0431 - accuracy: 0.7530
272/399 [===================>..........] - ETA: 17s - loss: 1.0428 - accuracy: 0.7529
273/399 [===================>..........] - ETA: 17s - loss: 1.0417 - accuracy: 0.7529
274/399 [===================>..........] - ETA: 17s - loss: 1.0427 - accuracy: 0.7527
275/399 [===================>..........] - ETA: 17s - loss: 1.0419 - accuracy: 0.7531
276/399 [===================>..........] - ETA: 17s - loss: 1.0417 - accuracy: 0.7529
277/399 [===================>..........] - ETA: 16s - loss: 1.0414 - accuracy: 0.7528
278/399 [===================>..........] - ETA: 16s - loss: 1.0418 - accuracy: 0.7529
279/399 [===================>..........] - ETA: 16s - loss: 1.0409 - accuracy: 0.7535
280/399 [====================>.........] - ETA: 16s - loss: 1.0400 - accuracy: 0.7540
281/399 [====================>.........] - ETA: 16s - loss: 1.0398 - accuracy: 0.7539
282/399 [====================>.........] - ETA: 16s - loss: 1.0392 - accuracy: 0.7540
283/399 [====================>.........] - ETA: 16s - loss: 1.0380 - accuracy: 0.7543
284/399 [====================>.........] - ETA: 16s - loss: 1.0389 - accuracy: 0.7539
285/399 [====================>.........] - ETA: 15s - loss: 1.0406 - accuracy: 0.7536
286/399 [====================>.........] - ETA: 15s - loss: 1.0410 - accuracy: 0.7534
287/399 [====================>.........] - ETA: 15s - loss: 1.0411 - accuracy: 0.7533
288/399 [====================>.........] - ETA: 15s - loss: 1.0409 - accuracy: 0.7533
289/399 [====================>.........] - ETA: 15s - loss: 1.0401 - accuracy: 0.7535
290/399 [====================>.........] - ETA: 15s - loss: 1.0393 - accuracy: 0.7538
291/399 [====================>.........] - ETA: 15s - loss: 1.0388 - accuracy: 0.7540
292/399 [====================>.........] - ETA: 14s - loss: 1.0384 - accuracy: 0.7541
293/399 [=====================>........] - ETA: 14s - loss: 1.0387 - accuracy: 0.7541
294/399 [=====================>........] - ETA: 14s - loss: 1.0385 - accuracy: 0.7539
295/399 [=====================>........] - ETA: 14s - loss: 1.0381 - accuracy: 0.7540
296/399 [=====================>........] - ETA: 14s - loss: 1.0382 - accuracy: 0.7540
297/399 [=====================>........] - ETA: 14s - loss: 1.0388 - accuracy: 0.7539
298/399 [=====================>........] - ETA: 14s - loss: 1.0392 - accuracy: 0.7536
299/399 [=====================>........] - ETA: 13s - loss: 1.0405 - accuracy: 0.7530
300/399 [=====================>........] - ETA: 13s - loss: 1.0409 - accuracy: 0.7529
301/399 [=====================>........] - ETA: 13s - loss: 1.0413 - accuracy: 0.7526
302/399 [=====================>........] - ETA: 13s - loss: 1.0412 - accuracy: 0.7528
303/399 [=====================>........] - ETA: 13s - loss: 1.0405 - accuracy: 0.7530
304/399 [=====================>........] - ETA: 13s - loss: 1.0402 - accuracy: 0.7530
305/399 [=====================>........] - ETA: 13s - loss: 1.0401 - accuracy: 0.7530
306/399 [======================>.......] - ETA: 12s - loss: 1.0400 - accuracy: 0.7529
307/399 [======================>.......] - ETA: 12s - loss: 1.0403 - accuracy: 0.7529
308/399 [======================>.......] - ETA: 12s - loss: 1.0406 - accuracy: 0.7530
309/399 [======================>.......] - ETA: 12s - loss: 1.0404 - accuracy: 0.7530
310/399 [======================>.......] - ETA: 12s - loss: 1.0407 - accuracy: 0.7529
311/399 [======================>.......] - ETA: 12s - loss: 1.0410 - accuracy: 0.7529
312/399 [======================>.......] - ETA: 12s - loss: 1.0412 - accuracy: 0.7527
313/399 [======================>.......] - ETA: 12s - loss: 1.0415 - accuracy: 0.7528
314/399 [======================>.......] - ETA: 11s - loss: 1.0418 - accuracy: 0.7526
315/399 [======================>.......] - ETA: 11s - loss: 1.0425 - accuracy: 0.7524
316/399 [======================>.......] - ETA: 11s - loss: 1.0425 - accuracy: 0.7524
317/399 [======================>.......] - ETA: 11s - loss: 1.0427 - accuracy: 0.7525
318/399 [======================>.......] - ETA: 11s - loss: 1.0421 - accuracy: 0.7528
319/399 [======================>.......] - ETA: 11s - loss: 1.0422 - accuracy: 0.7526
320/399 [=======================>......] - ETA: 11s - loss: 1.0428 - accuracy: 0.7524
321/399 [=======================>......] - ETA: 10s - loss: 1.0424 - accuracy: 0.7526
322/399 [=======================>......] - ETA: 10s - loss: 1.0425 - accuracy: 0.7526
323/399 [=======================>......] - ETA: 10s - loss: 1.0418 - accuracy: 0.7530
324/399 [=======================>......] - ETA: 10s - loss: 1.0412 - accuracy: 0.7531
325/399 [=======================>......] - ETA: 10s - loss: 1.0414 - accuracy: 0.7533
326/399 [=======================>......] - ETA: 10s - loss: 1.0417 - accuracy: 0.7533
327/399 [=======================>......] - ETA: 10s - loss: 1.0423 - accuracy: 0.7531
328/399 [=======================>......] - ETA: 9s - loss: 1.0412 - accuracy: 0.7533 
329/399 [=======================>......] - ETA: 9s - loss: 1.0417 - accuracy: 0.7532
330/399 [=======================>......] - ETA: 9s - loss: 1.0425 - accuracy: 0.7527
331/399 [=======================>......] - ETA: 9s - loss: 1.0427 - accuracy: 0.7525
332/399 [=======================>......] - ETA: 9s - loss: 1.0428 - accuracy: 0.7524
333/399 [========================>.....] - ETA: 9s - loss: 1.0425 - accuracy: 0.7524
334/399 [========================>.....] - ETA: 9s - loss: 1.0422 - accuracy: 0.7523
335/399 [========================>.....] - ETA: 8s - loss: 1.0422 - accuracy: 0.7521
336/399 [========================>.....] - ETA: 8s - loss: 1.0424 - accuracy: 0.7519
337/399 [========================>.....] - ETA: 8s - loss: 1.0422 - accuracy: 0.7523
338/399 [========================>.....] - ETA: 8s - loss: 1.0409 - accuracy: 0.7528
339/399 [========================>.....] - ETA: 8s - loss: 1.0414 - accuracy: 0.7524
340/399 [========================>.....] - ETA: 8s - loss: 1.0414 - accuracy: 0.7523
341/399 [========================>.....] - ETA: 8s - loss: 1.0417 - accuracy: 0.7521
342/399 [========================>.....] - ETA: 7s - loss: 1.0424 - accuracy: 0.7521
343/399 [========================>.....] - ETA: 7s - loss: 1.0429 - accuracy: 0.7519
344/399 [========================>.....] - ETA: 7s - loss: 1.0427 - accuracy: 0.7518
345/399 [========================>.....] - ETA: 7s - loss: 1.0421 - accuracy: 0.7518
346/399 [=========================>....] - ETA: 7s - loss: 1.0424 - accuracy: 0.7516
347/399 [=========================>....] - ETA: 7s - loss: 1.0432 - accuracy: 0.7512
348/399 [=========================>....] - ETA: 7s - loss: 1.0440 - accuracy: 0.7509
349/399 [=========================>....] - ETA: 7s - loss: 1.0451 - accuracy: 0.7505
350/399 [=========================>....] - ETA: 6s - loss: 1.0457 - accuracy: 0.7504
351/399 [=========================>....] - ETA: 6s - loss: 1.0456 - accuracy: 0.7504
352/399 [=========================>....] - ETA: 6s - loss: 1.0451 - accuracy: 0.7507
353/399 [=========================>....] - ETA: 6s - loss: 1.0446 - accuracy: 0.7507
354/399 [=========================>....] - ETA: 6s - loss: 1.0451 - accuracy: 0.7505
355/399 [=========================>....] - ETA: 6s - loss: 1.0448 - accuracy: 0.7506
356/399 [=========================>....] - ETA: 6s - loss: 1.0439 - accuracy: 0.7510
357/399 [=========================>....] - ETA: 5s - loss: 1.0434 - accuracy: 0.7511
358/399 [=========================>....] - ETA: 5s - loss: 1.0443 - accuracy: 0.7509
359/399 [=========================>....] - ETA: 5s - loss: 1.0442 - accuracy: 0.7508
360/399 [==========================>...] - ETA: 5s - loss: 1.0441 - accuracy: 0.7507
361/399 [==========================>...] - ETA: 5s - loss: 1.0436 - accuracy: 0.7510
362/399 [==========================>...] - ETA: 5s - loss: 1.0433 - accuracy: 0.7511
363/399 [==========================>...] - ETA: 5s - loss: 1.0431 - accuracy: 0.7510
364/399 [==========================>...] - ETA: 4s - loss: 1.0434 - accuracy: 0.7508
365/399 [==========================>...] - ETA: 4s - loss: 1.0435 - accuracy: 0.7508
366/399 [==========================>...] - ETA: 4s - loss: 1.0434 - accuracy: 0.7509
367/399 [==========================>...] - ETA: 4s - loss: 1.0432 - accuracy: 0.7508
368/399 [==========================>...] - ETA: 4s - loss: 1.0430 - accuracy: 0.7508
369/399 [==========================>...] - ETA: 4s - loss: 1.0431 - accuracy: 0.7507
370/399 [==========================>...] - ETA: 4s - loss: 1.0428 - accuracy: 0.7507
371/399 [==========================>...] - ETA: 3s - loss: 1.0425 - accuracy: 0.7509
372/399 [==========================>...] - ETA: 3s - loss: 1.0422 - accuracy: 0.7509
373/399 [===========================>..] - ETA: 3s - loss: 1.0427 - accuracy: 0.7508
374/399 [===========================>..] - ETA: 3s - loss: 1.0431 - accuracy: 0.7506
375/399 [===========================>..] - ETA: 3s - loss: 1.0429 - accuracy: 0.7508
376/399 [===========================>..] - ETA: 3s - loss: 1.0431 - accuracy: 0.7507
377/399 [===========================>..] - ETA: 3s - loss: 1.0435 - accuracy: 0.7507
378/399 [===========================>..] - ETA: 2s - loss: 1.0443 - accuracy: 0.7507
379/399 [===========================>..] - ETA: 2s - loss: 1.0439 - accuracy: 0.7508
380/399 [===========================>..] - ETA: 2s - loss: 1.0432 - accuracy: 0.7511
381/399 [===========================>..] - ETA: 2s - loss: 1.0431 - accuracy: 0.7511
382/399 [===========================>..] - ETA: 2s - loss: 1.0428 - accuracy: 0.7512
383/399 [===========================>..] - ETA: 2s - loss: 1.0427 - accuracy: 0.7513
384/399 [===========================>..] - ETA: 2s - loss: 1.0429 - accuracy: 0.7511
385/399 [===========================>..] - ETA: 1s - loss: 1.0424 - accuracy: 0.7512
386/399 [============================>.] - ETA: 1s - loss: 1.0414 - accuracy: 0.7516
387/399 [============================>.] - ETA: 1s - loss: 1.0412 - accuracy: 0.7517
388/399 [============================>.] - ETA: 1s - loss: 1.0411 - accuracy: 0.7517
389/399 [============================>.] - ETA: 1s - loss: 1.0400 - accuracy: 0.7521
390/399 [============================>.] - ETA: 1s - loss: 1.0396 - accuracy: 0.7522
391/399 [============================>.] - ETA: 1s - loss: 1.0399 - accuracy: 0.7522
392/399 [============================>.] - ETA: 0s - loss: 1.0406 - accuracy: 0.7519
393/399 [============================>.] - ETA: 0s - loss: 1.0405 - accuracy: 0.7519
394/399 [============================>.] - ETA: 0s - loss: 1.0405 - accuracy: 0.7517
395/399 [============================>.] - ETA: 0s - loss: 1.0403 - accuracy: 0.7517
396/399 [============================>.] - ETA: 0s - loss: 1.0403 - accuracy: 0.7518
397/399 [============================>.] - ETA: 0s - loss: 1.0407 - accuracy: 0.7514
398/399 [============================>.] - ETA: 0s - loss: 1.0412 - accuracy: 0.7513
399/399 [==============================] - ETA: 0s - loss: 1.0412 - accuracy: 0.7514
399/399 [==============================] - 72s 179ms/step - loss: 1.0412 - accuracy: 0.7514 - val_loss: 1.1258 - val_accuracy: 0.7357
Epoch 10/20

  1/399 [..............................] - ETA: 2:12 - loss: 0.9864 - accuracy: 0.8125
  2/399 [..............................] - ETA: 50s - loss: 0.9566 - accuracy: 0.8125 
